ID,Name,Form,Type1,Type2,Vigor,Special Vigor,Strength,Agility,Spirit,Smarts,Paso,Defensa,Defensa especial
1,Bulbasaur, ,Grass,Poison,1d4,1d6,1d4,1d4,1d6,1d4,5,4,5
2,Ivysaur, ,Grass,Poison,1d6,1d6,1d6,1d6,1d8,1d4,5,5,5
3,Venusaur, ,Grass,Poison,1d8,1d8,1d8,1d8,1d8,1d4,6,6,6
3,Venusaur,Mega Venusaur,Grass,Poison,1d10,1d8,1d8,1d8,1d10,1d4,6,7,6
4,Charmander, ,Fire, ,1d4,1d4,1d6,1d6,1d6,1d4,5,4,4
5,Charmeleon, ,Fire, ,1d6,1d6,1d6,1d8,1d8,1d4,6,5,5
6,Charizard, ,Fire,Flying,1d8,1d8,1d8,1d8,1d10,1d4,6,6,6
6,Charizard,Mega Charizard Y,Fire,Flying,1d8,1d8,1d10,1d8,1d12+1,1d4,6,6,6
6,Charizard,Mega Charizard X,Fire,Dragon,1d8,1d8,1d12,1d8,1d12,1d4,6,6,6
7,Squirtle, ,Water, ,1d6,1d6,1d4,1d4,1d4,1d4,5,5,5
8,Wartortle, ,Water, ,1d6,1d6,1d6,1d6,1d6,1d4,5,5,5
9,Blastoise, ,Water, ,1d8,1d8,1d8,1d8,1d8,1d4,6,6,6
9,Blastoise,Mega Blastoise,Water, ,1d8,1d8,1d10,1d8,1d12,1d4,6,6,6
10,Caterpie, ,Bug, ,1d4,1d4,1d4,1d4,1d4,1d4,5,4,4
11,Metapod, ,Bug, ,1d6,1d4,1d4,1d4,1d4,1d4,5,5,4
12,Butterfree, ,Bug,Flying,1d6,1d6,1d4,1d6,1d8,1d4,5,5,5
13,Weedle, ,Bug,Poison,1d4,1d4,1d4,1d4,1d4,1d4,5,4,4
14,Kakuna, ,Bug,Poison,1d4,1d4,1d4,1d4,1d4,1d4,5,4,4
15,Beedrill, ,Bug,Poison,1d6,1d6,1d8,1d6,1d4,1d4,6,5,5
15,Beedrill,Mega Beedrill,Bug,Poison,1d6,1d6,1d12,1d12,1d4,1d4,7,5,5
16,Pidgey, ,Normal,Flying,1d4,1d4,1d4,1d6,1d4,1d4,5,4,4
17,Pidgeotto, ,Normal,Flying,1d6,1d6,1d6,1d6,1d4,1d4,5,5,5
18,Pidgeot, ,Normal,Flying,1d8,1d8,1d8,1d10,1d6,1d4,6,6,6
18,Pidgeot,Mega Pidgeot,Normal,Flying,1d8,1d8,1d8,1d10,1d12,1d4,6,6,6
19,Rattata, ,Normal, ,1d4,1d4,1d6,1d6,1d4,1d4,5,4,4
19,Rattata,Alolan Rattata,Dark,Normal,1d4,1d4,1d6,1d6,1d4,1d4,5,4,4
20,Raticate, ,Normal, ,1d6,1d6,1d8,1d8,1d4,1d4,6,5,5
20,Raticate,Alolan Raticate,Dark,Normal,1d6,1d8,1d6,1d8,1d4,1d4,6,5,6
21,Spearow, ,Normal,Flying,1d4,1d4,1d6,1d6,1d4,1d4,5,4,4
22,Fearow, ,Normal,Flying,1d6,1d6,1d8,1d8,1d6,1d4,6,5,5
23,Ekans, ,Poison, ,1d4,1d4,1d6,1d6,1d4,1d4,5,4,4
24,Arbok, ,Poison, ,1d6,1d6,1d8,1d8,1d6,1d4,6,5,5
25,Pikachu, ,Electric, ,1d4,1d4,1d6,1d8,1d4,1d4,6,4,4
25,Pikachu,Partner Pikachu,Electric, ,1d4,1d6,1d8,1d10,1d6,1d4,6,4,5
26,Raichu, ,Electric, ,1d6,1d6,1d8,1d10,1d8,1d4,6,5,5
26,Raichu,Alolan Raichu,Electric,Psychic,1d6,1d6,1d8,1d10,1d8,1d4,6,5,5
27,Sandshrew, ,Ground, ,1d6,1d4,1d6,1d4,1d4,1d4,5,5,4
27,Sandshrew,Alolan Sandshrew,Ice,Steel,1d6,1d4,1d6,1d4,1d4,1d4,5,5,4
28,Sandslash, ,Ground, ,1d8,1d6,1d8,1d6,1d4,1d4,5,6,5
28,Sandslash,Alolan Sandslash,Ice,Steel,1d8,1d6,1d8,1d6,1d4,1d4,5,6,5
29,Nidoran,Female,Poison, ,1d6,1d4,1d4,1d4,1d4,1d4,5,5,4
30,Nidorina, ,Poison, ,1d6,1d6,1d6,1d6,1d6,1d4,5,5,5
31,Nidoqueen, ,Poison,Ground,1d8,1d8,1d8,1d8,1d6,1d4,6,6,6
32,Nidoran,Male,Poison, ,1d4,1d4,1d6,1d4,1d4,1d4,5,4,4
33,Nidorino, ,Poison, ,1d6,1d6,1d6,1d6,1d6,1d4,5,5,5
34,Nidoking, ,Poison,Ground,1d8,1d8,1d10,1d8,1d8,1d4,6,6,6
35,Clefairy, ,Fairy, ,1d6,1d6,1d4,1d4,1d6,1d4,5,5,5
36,Clefable, ,Fairy, ,1d8,1d8,1d6,1d6,1d8,1d4,5,6,6
37,Vulpix, ,Fire, ,1d4,1d6,1d4,1d6,1d4,1d4,5,4,5
37,Vulpix,Alolan Vulpix,Ice, ,1d4,1d6,1d4,1d6,1d4,1d4,5,4,5
