objeto,consumible,efecto
Proteína,Si,Tras consumirlo gana +2 a toda acción que dependa de Ataque durante este turno.
Hierro,Si,Tras consumirlo gana +2 a toda acción que dependa de Defensa durante este turno.
Zinc,Si,Tras consumirlo gana +2 a toda acción que dependa de Defensa Especial durante este turno.
Carbos,Si,Tras consumirlo gana +2 a toda acción que dependa de Velocidad durante este turno.
Calcio,Si,Tras consumirlo gana +2 a toda acción que dependa de Ataque Especial durante este turno.
Más PP,Si,Tras consumirlo restaura 5 PP.
Antiquemar,Si,Quita el estado quemado
Antiparaliz,Si,Quita el estado paralizado
Antídoto,Si,Quita el estado veneno
Anticongelante,Si,Quita el estado congelado
Despertar,Si,Quita el estado dormido
Poción,Si,Quita el estado aturdido
Cheri Berry,Si,Quita el estado paralizado
Aspear Berry,Si,Quita el estado congelado
Chesto Berry,Si,Quita el estado dormido
Rawst Berry,Si,Quita el estado quemado
Lum Berry,Si,Cures all major status conditions
Aguav Berry,Si,"Cura 1 herida, si a la naturaleza no le gusta el Amargo quedas aturdido. Se consume si solo te queda una herida."
Figy Berry,Si,"Cura 1 herida, si a la naturaleza no le gusta el Picante quedas aturdido. Se consume si solo te queda una herida."
Iapapa Berry,Si,"Cura 1 herida, si a la naturaleza no le gusta el Ácido quedas aturdido. Se consume si solo te queda una herida."
Mago Berry,Si,"Cura 1 herida, si a la naturaleza no le gusta el Dulce quedas aturdido. Se consume si solo te queda una herida."
Wiki Berry,Si,"Cura 1 herida, si a la naturaleza no le gusta el Seco quedas aturdido. Se consume si solo te queda una herida."
Custap Berry,Si,Roba una carta de acción adicional. Se consume si itienes al menos una herida durante el robo de iniciativa.
Lansat Berry,Si,Tira 1d6 de daño adicional. Se consume si tienes al menos una herida y has obtenido al menos un aumento en una tirada de ataque.
Liechi Berry,Si,Ganas +2 a tu próxima tirada de Ataque. Se consume si tienes al menos una herida.
Ganlon Berry,Si,Ganas +2 a tu Dureza Física hasta el final de la ronda. Se consume si tienes al menos una herida.
Petaya Berry,Si,Ganas +2 a tu próxima tirada de Ataque especial. Se consume si tienes al menos una herida.
Apicot Berry,Si,Ganas +2 a tu Dureza Especial hasta el final de la ronda. Se consume si tienes al menos una herida.
Salac Berry,Si,Ganas +2 a tu Esquiva hasta el final de la ronda. Se consume si tienes al menos una herida.
Enigma Berry,Si,"Gana +4 a tu Esquiva hasta el final de la ronda. Se consume si fueras a sufrir un ataque con aumento, pero antes de resolver la tirada."
Leppa Berry,Si,Restaura 5 PP. Se consume tras usar un movimiento de más de 5 PP.
Oran Berry,Si,Restores 10 HP
Sitrus Berry,Si,Restores 1/4 HP
Babiri Berry,Si,"Gana Resistencia (Acero) hasta el final de la ronda. Se consume al sufrir un ataque de Acero, pero antes de resolver el daño."
Charti Berry,Si,"Gana Resistencia (Roca) hasta el final de la ronda. Se consume al sufrir un ataque de Roca, pero antes de resolver el daño."
Chilan Berry,Si,"Gana Resistencia (Normal) hasta el final de la ronda. Se consume al sufrir un ataque de Normal, pero antes de resolver el daño."
Chople Berry,Si,"Gana Resistencia (Lucha) hasta el final de la ronda. Se consume al sufrir un ataque de Lucha, pero antes de resolver el daño."
